04/17/2026 17:44:18 - INFO - __main__ - [RANK 0] Distributed environment: NO
Num processes: 1
Process index: 0
Local process index: 0
Device: cuda

Mixed precision type: no

You are using a model of type `clip_text_model` to instantiate a model of type ``. This may be expected if you are loading a checkpoint that shares a subset of the architecture (e.g., loading a `sam2_video` checkpoint into `Sam2Model`), but is otherwise not supported and can yield errors. Please verify that the checkpoint is compatible with the model you are instantiating.
{'variance_type', 'thresholding', 'timestep_spacing', 'sample_max_value', 'clip_sample_range', 'prediction_type', 'rescale_betas_zero_snr', 'dynamic_thresholding_ratio'} was not found in config. Values will be initialized to default values.

Loading weights:   0%|          | 0/196 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 196/196 [00:00<00:00, 22013.81it/s]
[1mCLIPTextModel LOAD REPORT[0m from: /home/qianqz/Model/stable-diffsion-v1.5-fp32
Key                                | Status     |  | 
-----------------------------------+------------+--+-
text_model.embeddings.position_ids | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
{'mid_block_add_attention', 'latents_mean', 'latents_std', 'scaling_factor', 'shift_factor', 'use_post_quant_conv', 'force_upcast', 'use_quant_conv'} was not found in config. Values will be initialized to default values.
All model checkpoint weights were used when initializing AutoencoderKL.

All the weights of AutoencoderKL were initialized from the model checkpoint at /home/qianqz/Model/stable-diffsion-v1.5-fp32.
If your task is similar to the task the model of the checkpoint was trained on, you can already use AutoencoderKL for predictions without further training.
{'time_embedding_type', 'resnet_skip_time_act', 'addition_embed_type_num_heads', 'addition_embed_type', 'timestep_post_act', 'mid_block_type', 'time_embedding_dim', 'resnet_time_scale_shift', 'cross_attention_norm', 'transformer_layers_per_block', 'use_linear_projection', 'projection_class_embeddings_input_dim', 'conv_out_kernel', 'addition_time_embed_dim', 'num_class_embeds', 'class_embeddings_concat', 'num_attention_heads', 'encoder_hid_dim', 'dual_cross_attention', 'upcast_attention', 'resnet_out_scale_factor', 'dropout', 'mid_block_only_cross_attention', 'attention_type', 'encoder_hid_dim_type', 'only_cross_attention', 'conv_in_kernel', 'class_embed_type', 'time_cond_proj_dim', 'time_embedding_act_fn', 'reverse_transformer_layers_per_block'} was not found in config. Values will be initialized to default values.
All model checkpoint weights were used when initializing UNet2DConditionModel.

All the weights of UNet2DConditionModel were initialized from the model checkpoint at /home/qianqz/Model/stable-diffsion-v1.5-fp32.
If your task is similar to the task the model of the checkpoint was trained on, you can already use UNet2DConditionModel for predictions without further training.
04/17/2026 17:44:22 - INFO - __main__ - [RANK 0] ***** Running training *****
04/17/2026 17:44:22 - INFO - __main__ - [RANK 0]   Num examples = 200
04/17/2026 17:44:22 - INFO - __main__ - [RANK 0]   Num batches each epoch = 200
04/17/2026 17:44:22 - INFO - __main__ - [RANK 0]   Num Epochs = 3
04/17/2026 17:44:22 - INFO - __main__ - [RANK 0]   Instantaneous batch size per device = 1
04/17/2026 17:44:22 - INFO - __main__ - [RANK 0]   Total train batch size (w. parallel, distributed & accumulation) = 1
04/17/2026 17:44:22 - INFO - __main__ - [RANK 0]   Gradient Accumulation steps = 1
04/17/2026 17:44:22 - INFO - __main__ - [RANK 0]   Total optimization steps = 600

Steps:   0%|          | 0/600 [00:00<?, ?it/s]
Steps:   0%|          | 1/600 [00:02<26:36,  2.66s/it]
Steps:   0%|          | 1/600 [00:02<26:36,  2.66s/it, loss=1.14, lr=0.0001]
Steps:   0%|          | 2/600 [00:03<13:57,  1.40s/it, loss=1.14, lr=0.0001]
Steps:   0%|          | 2/600 [00:03<13:57,  1.40s/it, loss=0.0868, lr=0.0001]
Steps:   0%|          | 3/600 [00:03<10:11,  1.02s/it, loss=0.0868, lr=0.0001]
Steps:   0%|          | 3/600 [00:03<10:11,  1.02s/it, loss=0.387, lr=0.0001] 
Steps:   1%|          | 4/600 [00:04<08:12,  1.21it/s, loss=0.387, lr=0.0001]
Steps:   1%|          | 4/600 [00:04<08:12,  1.21it/s, loss=0.0688, lr=0.0001]
Steps:   1%|          | 5/600 [00:04<07:15,  1.37it/s, loss=0.0688, lr=0.0001]
Steps:   1%|          | 5/600 [00:04<07:15,  1.37it/s, loss=0.0433, lr=0.0001]
Steps:   1%|          | 6/600 [00:05<06:40,  1.48it/s, loss=0.0433, lr=0.0001]
Steps:   1%|          | 6/600 [00:05<06:40,  1.48it/s, loss=0.219, lr=0.0001] 
Steps:   1%|          | 7/600 [00:06<06:26,  1.54it/s, loss=0.219, lr=0.0001]
Steps:   1%|          | 7/600 [00:06<06:26,  1.54it/s, loss=0.0815, lr=0.0001]
Steps:   1%|▏         | 8/600 [00:06<06:19,  1.56it/s, loss=0.0815, lr=0.0001]
Steps:   1%|▏         | 8/600 [00:06<06:19,  1.56it/s, loss=0.171, lr=0.0001] 
Steps:   2%|▏         | 9/600 [00:07<05:56,  1.66it/s, loss=0.171, lr=0.0001]
Steps:   2%|▏         | 9/600 [00:07<05:56,  1.66it/s, loss=0.0482, lr=0.0001]
Steps:   2%|▏         | 10/600 [00:07<06:03,  1.62it/s, loss=0.0482, lr=0.0001]
Steps:   2%|▏         | 10/600 [00:07<06:03,  1.62it/s, loss=0.501, lr=0.0001] 
Steps:   2%|▏         | 11/600 [00:08<05:35,  1.76it/s, loss=0.501, lr=0.0001]
Steps:   2%|▏         | 11/600 [00:08<05:35,  1.76it/s, loss=0.583, lr=0.0001]
Steps:   2%|▏         | 12/600 [00:08<05:39,  1.73it/s, loss=0.583, lr=0.0001]
Steps:   2%|▏         | 12/600 [00:08<05:39,  1.73it/s, loss=0.236, lr=0.0001]
Steps:   2%|▏         | 13/600 [00:09<05:26,  1.80it/s, loss=0.236, lr=0.0001]
Steps:   2%|▏         | 13/600 [00:09<05:26,  1.80it/s, loss=0.282, lr=0.0001]
Steps:   2%|▏         | 14/600 [00:09<05:36,  1.74it/s, loss=0.282, lr=0.0001]
Steps:   2%|▏         | 14/600 [00:10<05:36,  1.74it/s, loss=0.0934, lr=0.0001]
Steps:   2%|▎         | 15/600 [00:10<05:36,  1.74it/s, loss=0.0934, lr=0.0001]
Steps:   2%|▎         | 15/600 [00:10<05:36,  1.74it/s, loss=0.089, lr=0.0001] 
Steps:   3%|▎         | 16/600 [00:11<05:13,  1.86it/s, loss=0.089, lr=0.0001]
Steps:   3%|▎         | 16/600 [00:11<05:13,  1.86it/s, loss=0.12, lr=0.0001] 
Steps:   3%|▎         | 17/600 [00:11<05:15,  1.85it/s, loss=0.12, lr=0.0001]
Steps:   3%|▎         | 17/600 [00:11<05:15,  1.85it/s, loss=0.146, lr=0.0001]
Steps:   3%|▎         | 18/600 [00:12<05:14,  1.85it/s, loss=0.146, lr=0.0001]
Steps:   3%|▎         | 18/600 [00:12<05:14,  1.85it/s, loss=0.28, lr=0.0001] 
Steps:   3%|▎         | 19/600 [00:12<04:47,  2.02it/s, loss=0.28, lr=0.0001]
Steps:   3%|▎         | 19/600 [00:12<04:47,  2.02it/s, loss=0.305, lr=0.0001]
Steps:  15%|█▌        | 90/600 [00:40<02:34,  3.29it/s, loss=0.368, lr=0.0001]
Steps:  15%|█▌        | 90/600 [00:40<02:34,  3.29it/s, loss=0.149, lr=0.0001]
Steps:  15%|█▌        | 91/600 [00:41<03:11,  2.66it/s, loss=0.149, lr=0.0001]
Steps:  15%|█▌        | 91/600 [00:41<03:11,  2.66it/s, loss=0.23, lr=0.0001] 
Steps:  15%|█▌        | 92/600 [00:41<03:00,  2.81it/s, loss=0.23, lr=0.0001]
Steps:  15%|█▌        | 92/600 [00:41<03:00,  2.81it/s, loss=0.807, lr=0.0001]
Steps:  16%|█▌        | 93/600 [00:41<02:53,  2.92it/s, loss=0.807, lr=0.0001]
Steps:  16%|█▌        | 93/600 [00:41<02:53,  2.92it/s, loss=0.722, lr=0.0001]
Steps:  16%|█▌        | 94/600 [00:42<02:46,  3.04it/s, loss=0.722, lr=0.0001]
Steps:  16%|█▌        | 94/600 [00:42<02:46,  3.04it/s, loss=0.444, lr=0.0001]
Steps:  16%|█▌        | 95/600 [00:42<02:42,  3.11it/s, loss=0.444, lr=0.0001]
Steps:  16%|█▌        | 95/600 [00:42<02:42,  3.11it/s, loss=0.156, lr=0.0001]
Steps:  16%|█▌        | 96/600 [00:42<02:38,  3.19it/s, loss=0.156, lr=0.0001]
Steps:  16%|█▌        | 96/600 [00:42<02:38,  3.19it/s, loss=0.499, lr=0.0001]
Steps:  16%|█▌        | 97/600 [00:43<02:35,  3.23it/s, loss=0.499, lr=0.0001]
Steps:  16%|█▌        | 97/600 [00:43<02:35,  3.23it/s, loss=0.218, lr=0.0001]
Steps:  16%|█▋        | 98/600 [00:43<02:38,  3.17it/s, loss=0.218, lr=0.0001]
Steps:  16%|█▋        | 98/600 [00:43<02:38,  3.17it/s, loss=0.00983, lr=0.0001]
Steps:  16%|█▋        | 99/600 [00:43<02:34,  3.24it/s, loss=0.00983, lr=0.0001]
Steps:  16%|█▋        | 99/600 [00:43<02:34,  3.24it/s, loss=0.282, lr=0.0001]  
Steps:  17%|█▋        | 100/600 [00:44<02:44,  3.04it/s, loss=0.282, lr=0.0001]
Steps:  17%|█▋        | 100/600 [00:44<02:44,  3.04it/s, loss=0.098, lr=0.0001]
Steps:  17%|█▋        | 101/600 [00:44<03:19,  2.50it/s, loss=0.098, lr=0.0001]
Steps:  17%|█▋        | 101/600 [00:44<03:19,  2.50it/s, loss=1.06, lr=0.0001] 
Steps:  17%|█▋        | 102/600 [00:45<03:48,  2.18it/s, loss=1.06, lr=0.0001]
Steps:  17%|█▋        | 102/600 [00:45<03:48,  2.18it/s, loss=1.02, lr=0.0001]
Steps:  17%|█▋        | 103/600 [00:45<04:06,  2.02it/s, loss=1.02, lr=0.0001]
Steps:  17%|█▋        | 103/600 [00:45<04:06,  2.02it/s, loss=0.142, lr=0.0001]
Steps:  17%|█▋        | 104/600 [00:46<04:14,  1.95it/s, loss=0.142, lr=0.0001]
Steps:  17%|█▋        | 104/600 [00:46<04:14,  1.95it/s, loss=0.585, lr=0.0001]
Steps:  18%|█▊        | 105/600 [00:46<04:32,  1.82it/s, loss=0.585, lr=0.0001]
Steps:  18%|█▊        | 105/600 [00:47<04:32,  1.82it/s, loss=0.196, lr=0.0001]
Steps:  18%|█▊        | 106/600 [00:47<04:44,  1.73it/s, loss=0.196, lr=0.0001]
Steps:  18%|█▊        | 106/600 [00:47<04:44,  1.73it/s, loss=0.102, lr=0.0001]
Steps:  18%|█▊        | 107/600 [00:48<04:48,  1.71it/s, loss=0.102, lr=0.0001]
Steps:  18%|█▊        | 107/600 [00:48<04:48,  1.71it/s, loss=0.477, lr=0.0001]
Steps:  18%|█▊        | 108/600 [00:48<04:54,  1.67it/s, loss=0.477, lr=0.0001]
Steps:  18%|█▊        | 108/600 [00:48<04:54,  1.67it/s, loss=0.026, lr=0.0001]
Steps:  18%|█▊        | 109/600 [00:49<04:54,  1.67it/s, loss=0.026, lr=0.0001]
Steps:  18%|█▊        | 109/600 [00:49<04:54,  1.67it/s, loss=0.182, lr=0.0001]
Steps:  18%|█▊        | 110/600 [00:50<04:55,  1.66it/s, loss=0.182, lr=0.0001]
Steps:  18%|█▊        | 110/600 [00:50<04:55,  1.66it/s, loss=0.207, lr=0.0001]
Steps:  18%|█▊        | 111/600 [00:50<05:05,  1.60it/s, loss=0.207, lr=0.0001]
Steps:  18%|█▊        | 111/600 [00:50<05:05,  1.60it/s, loss=0.0243, lr=0.0001]
Steps:  19%|█▊        | 112/600 [00:51<04:59,  1.63it/s, loss=0.0243, lr=0.0001]
Steps:  19%|█▊        | 112/600 [00:51<04:59,  1.63it/s, loss=0.256, lr=0.0001] 
Steps:  19%|█▉        | 113/600 [00:51<04:49,  1.68it/s, loss=0.256, lr=0.0001]
Steps:  19%|█▉        | 113/600 [00:51<04:49,  1.68it/s, loss=0.198, lr=0.0001]
Steps:  19%|█▉        | 114/600 [00:52<04:49,  1.68it/s, loss=0.198, lr=0.0001]
Steps:  19%|█▉        | 114/600 [00:52<04:49,  1.68it/s, loss=0.136, lr=0.0001]
Steps:  19%|█▉        | 115/600 [00:53<04:44,  1.70it/s, loss=0.136, lr=0.0001]
Steps:  19%|█▉        | 115/600 [00:53<04:44,  1.70it/s, loss=0.285, lr=0.0001]
Steps:  19%|█▉        | 116/600 [00:53<04:33,  1.77it/s, loss=0.285, lr=0.0001]
Steps:  19%|█▉        | 116/600 [00:53<04:33,  1.77it/s, loss=0.506, lr=0.0001]
Steps:  20%|█▉        | 117/600 [00:54<04:30,  1.79it/s, loss=0.506, lr=0.0001]
Steps:  20%|█▉        | 117/600 [00:54<04:30,  1.79it/s, loss=0.142, lr=0.0001]
Steps:  20%|█▉        | 118/600 [00:54<04:28,  1.80it/s, loss=0.142, lr=0.0001]
Steps:  20%|█▉        | 118/600 [00:54<04:28,  1.80it/s, loss=0.38, lr=0.0001] 
Steps:  20%|█▉        | 119/600 [00:55<04:03,  1.97it/s, loss=0.38, lr=0.0001]
Steps:  20%|█▉        | 119/600 [00:55<04:03,  1.97it/s, loss=0.189, lr=0.0001]
Steps:  20%|██        | 120/600 [00:55<04:26,  1.80it/s, loss=0.189, lr=0.0001]
Steps:  20%|██        | 120/600 [00:55<04:26,  1.80it/s, loss=0.109, lr=0.0001]
Steps:  20%|██        | 121/600 [00:56<04:45,  1.68it/s, loss=0.109, lr=0.0001]
Steps:  20%|██        | 121/600 [00:56<04:45,  1.68it/s, loss=0.466, lr=0.0001]
Steps:  20%|██        | 122/600 [00:56<04:16,  1.87it/s, loss=0.466, lr=0.0001]
Steps:  20%|██        | 122/600 [00:56<04:16,  1.87it/s, loss=0.0574, lr=0.0001]
Steps:  20%|██        | 123/600 [00:57<04:22,  1.82it/s, loss=0.0574, lr=0.0001]
Steps:  20%|██        | 123/600 [00:57<04:22,  1.82it/s, loss=0.306, lr=0.0001] 
Steps:  21%|██        | 124/600 [00:57<03:56,  2.02it/s, loss=0.306, lr=0.0001]
Steps:  21%|██        | 124/600 [00:57<03:56,  2.02it/s, loss=0.138, lr=0.0001]
Steps:  21%|██        | 125/600 [00:58<04:08,  1.91it/s, loss=0.138, lr=0.0001]
Steps:  21%|██        | 125/600 [00:58<04:08,  1.91it/s, loss=0.0579, lr=0.0001]
Steps:  21%|██        | 126/600 [00:58<04:20,  1.82it/s, loss=0.0579, lr=0.0001]
Steps:  21%|██        | 126/600 [00:59<04:20,  1.82it/s, loss=0.801, lr=0.0001] 
Steps:  21%|██        | 127/600 [00:59<04:10,  1.89it/s, loss=0.801, lr=0.0001]
Steps:  21%|██        | 127/600 [00:59<04:10,  1.89it/s, loss=0.133, lr=0.0001]
Steps:  21%|██▏       | 128/600 [00:59<04:13,  1.86it/s, loss=0.133, lr=0.0001]
Steps:  21%|██▏       | 128/600 [01:00<04:13,  1.86it/s, loss=0.214, lr=0.0001]
Steps:  22%|██▏       | 129/600 [01:00<03:54,  2.01it/s, loss=0.214, lr=0.0001]
Steps:  22%|██▏       | 129/600 [01:00<03:54,  2.01it/s, loss=0.349, lr=0.0001]
Steps:  22%|██▏       | 130/600 [01:01<04:15,  1.84it/s, loss=0.349, lr=0.0001]
Steps:  22%|██▏       | 130/600 [01:01<04:15,  1.84it/s, loss=0.0834, lr=0.0001]
Steps:  22%|██▏       | 131/600 [01:01<04:45,  1.64it/s, loss=0.0834, lr=0.0001]
Steps:  22%|██▏       | 131/600 [01:01<04:45,  1.64it/s, loss=0.216, lr=0.0001] 
Steps:  22%|██▏       | 132/600 [01:02<04:19,  1.80it/s, loss=0.216, lr=0.0001]
Steps:  22%|██▏       | 132/600 [01:02<04:19,  1.80it/s, loss=0.0439, lr=0.0001]
Steps:  22%|██▏       | 133/600 [01:02<04:08,  1.88it/s, loss=0.0439, lr=0.0001]
Steps:  22%|██▏       | 133/600 [01:02<04:08,  1.88it/s, loss=0.266, lr=0.0001] 
Steps:  22%|██▏       | 134/600 [01:03<04:01,  1.93it/s, loss=0.266, lr=0.0001]
Steps:  22%|██▏       | 134/600 [01:03<04:01,  1.93it/s, loss=0.153, lr=0.0001]
Steps:  22%|██▎       | 135/600 [01:03<04:17,  1.80it/s, loss=0.153, lr=0.0001]
Steps:  22%|██▎       | 135/600 [01:03<04:17,  1.80it/s, loss=0.249, lr=0.0001]
Steps:  23%|██▎       | 136/600 [01:04<03:55,  1.97it/s, loss=0.249, lr=0.0001]
Steps:  23%|██▎       | 136/600 [01:04<03:55,  1.97it/s, loss=0.109, lr=0.0001]
Steps:  23%|██▎       | 137/600 [01:04<04:20,  1.77it/s, loss=0.109, lr=0.0001]
Steps:  23%|██▎       | 137/600 [01:04<04:20,  1.77it/s, loss=0.309, lr=0.0001]
Steps:  23%|██▎       | 138/600 [01:05<03:47,  2.03it/s, loss=0.309, lr=0.0001]
Steps:  23%|██▎       | 138/600 [01:05<03:47,  2.03it/s, loss=0.0372, lr=0.0001]
Steps:  23%|██▎       | 139/600 [01:05<03:56,  1.95it/s, loss=0.0372, lr=0.0001]
Steps:  23%|██▎       | 139/600 [01:05<03:56,  1.95it/s, loss=0.515, lr=0.0001] 
Steps:  23%|██▎       | 140/600 [01:06<03:35,  2.13it/s, loss=0.515, lr=0.0001]
Steps:  23%|██▎       | 140/600 [01:06<03:35,  2.13it/s, loss=0.284, lr=0.0001]
Steps:  24%|██▎       | 141/600 [01:06<04:02,  1.89it/s, loss=0.284, lr=0.0001]
Steps:  24%|██▎       | 141/600 [01:06<04:02,  1.89it/s, loss=0.163, lr=0.0001]
Steps:  24%|██▎       | 142/600 [01:07<04:16,  1.79it/s, loss=0.163, lr=0.0001]
Steps:  24%|██▎       | 142/600 [01:07<04:16,  1.79it/s, loss=0.371, lr=0.0001]
Steps:  24%|██▍       | 143/600 [01:07<03:52,  1.97it/s, loss=0.371, lr=0.0001]
Steps:  24%|██▍       | 143/600 [01:07<03:52,  1.97it/s, loss=0.152, lr=0.0001]
Steps:  24%|██▍       | 144/600 [01:08<03:40,  2.07it/s, loss=0.152, lr=0.0001]
Steps:  24%|██▍       | 144/600 [01:08<03:40,  2.07it/s, loss=0.19, lr=0.0001] 
Steps:  24%|██▍       | 145/600 [01:08<03:30,  2.16it/s, loss=0.19, lr=0.0001]
Steps:  24%|██▍       | 145/600 [01:08<03:30,  2.16it/s, loss=0.33, lr=0.0001]
Steps:  24%|██▍       | 146/600 [01:08<03:09,  2.40it/s, loss=0.33, lr=0.0001]
Steps:  24%|██▍       | 146/600 [01:09<03:09,  2.40it/s, loss=0.254, lr=0.0001]
Steps:  24%|██▍       | 147/600 [01:09<02:53,  2.62it/s, loss=0.254, lr=0.0001]
Steps:  24%|██▍       | 147/600 [01:09<02:53,  2.62it/s, loss=0.597, lr=0.0001]
Steps:  25%|██▍       | 148/600 [01:09<02:42,  2.77it/s, loss=0.597, lr=0.0001]
Steps:  25%|██▍       | 148/600 [01:09<02:42,  2.77it/s, loss=0.642, lr=0.0001]
Steps:  25%|██▍       | 149/600 [01:09<02:32,  2.97it/s, loss=0.642, lr=0.0001]
Steps:  25%|██▍       | 149/600 [01:09<02:32,  2.97it/s, loss=0.263, lr=0.0001]
Steps:  25%|██▌       | 150/600 [01:10<02:27,  3.05it/s, loss=0.263, lr=0.0001]
Steps:  25%|██▌       | 150/600 [01:10<02:27,  3.05it/s, loss=0.0891, lr=0.0001]
Steps:  25%|██▌       | 151/600 [01:10<02:28,  3.03it/s, loss=0.0891, lr=0.0001]
Steps:  25%|██▌       | 151/600 [01:10<02:28,  3.03it/s, loss=0.128, lr=0.0001] 
Steps:  25%|██▌       | 152/600 [01:10<02:24,  3.09it/s, loss=0.128, lr=0.0001]
Steps:  25%|██▌       | 152/600 [01:10<02:24,  3.09it/s, loss=0.158, lr=0.0001]
Steps:  26%|██▌       | 153/600 [01:11<02:24,  3.09it/s, loss=0.158, lr=0.0001]
Steps:  26%|██▌       | 153/600 [01:11<02:24,  3.09it/s, loss=0.351, lr=0.0001]
Steps:  26%|██▌       | 154/600 [01:11<02:24,  3.09it/s, loss=0.351, lr=0.0001]
Steps:  26%|██▌       | 154/600 [01:11<02:24,  3.09it/s, loss=0.278, lr=0.0001]
Steps:  26%|██▌       | 155/600 [01:11<02:24,  3.07it/s, loss=0.278, lr=0.0001]
Steps:  26%|██▌       | 155/600 [01:11<02:24,  3.07it/s, loss=0.501, lr=0.0001]
Steps:  26%|██▌       | 156/600 [01:12<02:21,  3.14it/s, loss=0.501, lr=0.0001]
Steps:  26%|██▌       | 156/600 [01:12<02:21,  3.14it/s, loss=0.0274, lr=0.0001]
Steps:  26%|██▌       | 157/600 [01:12<02:41,  2.74it/s, loss=0.0274, lr=0.0001]
Steps:  26%|██▌       | 157/600 [01:12<02:41,  2.74it/s, loss=0.405, lr=0.0001] 
Steps:  26%|██▋       | 158/600 [01:12<02:45,  2.67it/s, loss=0.405, lr=0.0001]
Steps:  26%|██▋       | 158/600 [01:13<02:45,  2.67it/s, loss=0.0113, lr=0.0001]
Steps:  26%|██▋       | 159/600 [01:13<02:37,  2.80it/s, loss=0.0113, lr=0.0001]
Steps:  26%|██▋       | 159/600 [01:13<02:37,  2.80it/s, loss=0.518, lr=0.0001] 
Steps:  27%|██▋       | 160/600 [01:13<02:32,  2.89it/s, loss=0.518, lr=0.0001]
Steps:  27%|██▋       | 160/600 [01:13<02:32,  2.89it/s, loss=0.151, lr=0.0001]
Steps:  27%|██▋       | 161/600 [01:13<02:22,  3.09it/s, loss=0.151, lr=0.0001]
Steps:  27%|██▋       | 161/600 [01:13<02:22,  3.09it/s, loss=0.437, lr=0.0001]
Steps:  27%|██▋       | 162/600 [01:14<02:16,  3.20it/s, loss=0.437, lr=0.0001]
Steps:  27%|██▋       | 162/600 [01:14<02:16,  3.20it/s, loss=0.315, lr=0.0001]
Steps:  27%|██▋       | 163/600 [01:14<02:14,  3.26it/s, loss=0.315, lr=0.0001]
Steps:  27%|██▋       | 163/600 [01:14<02:14,  3.26it/s, loss=0.104, lr=0.0001]
Steps:  27%|██▋       | 164/600 [01:14<02:12,  3.29it/s, loss=0.104, lr=0.0001]
Steps:  27%|██▋       | 164/600 [01:14<02:12,  3.29it/s, loss=0.0753, lr=0.0001]
Steps:  28%|██▊       | 165/600 [01:15<02:13,  3.25it/s, loss=0.0753, lr=0.0001]
Steps:  28%|██▊       | 165/600 [01:15<02:13,  3.25it/s, loss=0.12, lr=0.0001]  
Steps:  28%|██▊       | 166/600 [01:15<02:14,  3.24it/s, loss=0.12, lr=0.0001]
Steps:  28%|██▊       | 166/600 [01:15<02:14,  3.24it/s, loss=0.081, lr=0.0001]
Steps:  28%|██▊       | 167/600 [01:15<02:48,  2.56it/s, loss=0.081, lr=0.0001]
Steps:  28%|██▊       | 167/600 [01:16<02:48,  2.56it/s, loss=0.183, lr=0.0001]
Steps:  28%|██▊       | 168/600 [01:16<02:38,  2.72it/s, loss=0.183, lr=0.0001]
Steps:  28%|██▊       | 168/600 [01:16<02:38,  2.72it/s, loss=0.523, lr=0.0001]
Steps:  28%|██▊       | 169/600 [01:16<02:30,  2.87it/s, loss=0.523, lr=0.0001]
Steps:  28%|██▊       | 169/600 [01:16<02:30,  2.87it/s, loss=0.367, lr=0.0001]
Steps:  28%|██▊       | 170/600 [01:16<02:26,  2.94it/s, loss=0.367, lr=0.0001]
Steps:  28%|██▊       | 170/600 [01:16<02:26,  2.94it/s, loss=0.0293, lr=0.0001]
Steps:  28%|██▊       | 171/600 [01:17<02:21,  3.02it/s, loss=0.0293, lr=0.0001]
Steps:  28%|██▊       | 171/600 [01:17<02:21,  3.02it/s, loss=1.25, lr=0.0001]  
Steps:  29%|██▊       | 172/600 [01:17<02:19,  3.08it/s, loss=1.25, lr=0.0001]
Steps:  29%|██▊       | 172/600 [01:17<02:19,  3.08it/s, loss=0.157, lr=0.0001]
Steps:  29%|██▉       | 173/600 [01:17<02:14,  3.17it/s, loss=0.157, lr=0.0001]
Steps:  29%|██▉       | 173/600 [01:17<02:14,  3.17it/s, loss=0.495, lr=0.0001]
Steps:  29%|██▉       | 174/600 [01:18<02:12,  3.22it/s, loss=0.495, lr=0.0001]
Steps:  29%|██▉       | 174/600 [01:18<02:12,  3.22it/s, loss=0.193, lr=0.0001]
Steps:  29%|██▉       | 175/600 [01:18<02:12,  3.22it/s, loss=0.193, lr=0.0001]
Steps:  29%|██▉       | 175/600 [01:18<02:12,  3.22it/s, loss=0.113, lr=0.0001]
Steps:  29%|██▉       | 176/600 [01:18<02:10,  3.24it/s, loss=0.113, lr=0.0001]
Steps:  29%|██▉       | 176/600 [01:18<02:10,  3.24it/s, loss=0.22, lr=0.0001] 
Steps:  30%|██▉       | 177/600 [01:19<02:42,  2.61it/s, loss=0.22, lr=0.0001]
Steps:  30%|██▉       | 177/600 [01:19<02:42,  2.61it/s, loss=0.0127, lr=0.0001]
Steps:  30%|██▉       | 178/600 [01:19<02:29,  2.82it/s, loss=0.0127, lr=0.0001]
Steps:  30%|██▉       | 178/600 [01:19<02:29,  2.82it/s, loss=0.185, lr=0.0001] 
Steps:  30%|██▉       | 179/600 [01:19<02:25,  2.90it/s, loss=0.185, lr=0.0001]
Steps:  30%|██▉       | 179/600 [01:19<02:25,  2.90it/s, loss=0.0606, lr=0.0001]
Steps:  30%|███       | 180/600 [01:20<02:20,  3.00it/s, loss=0.0606, lr=0.0001]
Steps:  30%|███       | 180/600 [01:20<02:20,  3.00it/s, loss=0.0618, lr=0.0001]
Steps:  30%|███       | 181/600 [01:20<02:15,  3.10it/s, loss=0.0618, lr=0.0001]
Steps:  30%|███       | 181/600 [01:20<02:15,  3.10it/s, loss=0.594, lr=0.0001] 
Steps:  30%|███       | 182/600 [01:20<02:10,  3.19it/s, loss=0.594, lr=0.0001]
Steps:  30%|███       | 182/600 [01:20<02:10,  3.19it/s, loss=0.342, lr=0.0001]
Steps:  30%|███       | 183/600 [01:21<02:09,  3.22it/s, loss=0.342, lr=0.0001]
Steps:  30%|███       | 183/600 [01:21<02:09,  3.22it/s, loss=0.169, lr=0.0001]
Steps:  31%|███       | 184/600 [01:21<02:10,  3.19it/s, loss=0.169, lr=0.0001]
Steps:  31%|███       | 184/600 [01:21<02:10,  3.19it/s, loss=0.216, lr=0.0001]
Steps:  31%|███       | 185/600 [01:21<02:05,  3.30it/s, loss=0.216, lr=0.0001]
Steps:  31%|███       | 185/600 [01:21<02:05,  3.30it/s, loss=0.237, lr=0.0001]
Steps:  31%|███       | 186/600 [01:22<02:06,  3.27it/s, loss=0.237, lr=0.0001]
Steps:  31%|███       | 186/600 [01:22<02:06,  3.27it/s, loss=0.0279, lr=0.0001]
Steps:  31%|███       | 187/600 [01:22<02:06,  3.25it/s, loss=0.0279, lr=0.0001]
Steps:  31%|███       | 187/600 [01:22<02:06,  3.25it/s, loss=0.116, lr=0.0001] 
Steps:  31%|███▏      | 188/600 [01:22<02:07,  3.22it/s, loss=0.116, lr=0.0001]
Steps:  31%|███▏      | 188/600 [01:22<02:07,  3.22it/s, loss=0.175, lr=0.0001]
Steps:  32%|███▏      | 189/600 [01:22<02:05,  3.28it/s, loss=0.175, lr=0.0001]
Steps:  32%|███▏      | 189/600 [01:22<02:05,  3.28it/s, loss=0.0963, lr=0.0001]
Steps:  32%|███▏      | 190/600 [01:23<02:04,  3.29it/s, loss=0.0963, lr=0.0001]
Steps:  32%|███▏      | 190/600 [01:23<02:04,  3.29it/s, loss=0.21, lr=0.0001]  
Steps:  32%|███▏      | 191/600 [01:23<02:08,  3.17it/s, loss=0.21, lr=0.0001]
Steps:  32%|███▏      | 191/600 [01:23<02:08,  3.17it/s, loss=0.0406, lr=0.0001]
Steps:  32%|███▏      | 192/600 [01:24<02:36,  2.60it/s, loss=0.0406, lr=0.0001]
