04/17/2026 17:35:10 - INFO - __main__ - [RANK 0] Distributed environment: NO
Num processes: 1
Process index: 0
Local process index: 0
Device: cuda

Mixed precision type: no

You are using a model of type `clip_text_model` to instantiate a model of type ``. This may be expected if you are loading a checkpoint that shares a subset of the architecture (e.g., loading a `sam2_video` checkpoint into `Sam2Model`), but is otherwise not supported and can yield errors. Please verify that the checkpoint is compatible with the model you are instantiating.
{'clip_sample_range', 'rescale_betas_zero_snr', 'variance_type', 'prediction_type', 'timestep_spacing', 'dynamic_thresholding_ratio', 'thresholding', 'sample_max_value'} was not found in config. Values will be initialized to default values.

Loading weights:   0%|          | 0/196 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 196/196 [00:00<00:00, 24288.94it/s]
[1mCLIPTextModel LOAD REPORT[0m from: /home/qianqz/Model/stable-diffsion-v1.5-fp32
Key                                | Status     |  | 
-----------------------------------+------------+--+-
text_model.embeddings.position_ids | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
{'latents_std', 'force_upcast', 'mid_block_add_attention', 'shift_factor', 'use_quant_conv', 'latents_mean', 'scaling_factor', 'use_post_quant_conv'} was not found in config. Values will be initialized to default values.
All model checkpoint weights were used when initializing AutoencoderKL.

All the weights of AutoencoderKL were initialized from the model checkpoint at /home/qianqz/Model/stable-diffsion-v1.5-fp32.
If your task is similar to the task the model of the checkpoint was trained on, you can already use AutoencoderKL for predictions without further training.
{'encoder_hid_dim_type', 'upcast_attention', 'addition_time_embed_dim', 'conv_out_kernel', 'transformer_layers_per_block', 'resnet_skip_time_act', 'use_linear_projection', 'reverse_transformer_layers_per_block', 'dual_cross_attention', 'mid_block_type', 'dropout', 'encoder_hid_dim', 'conv_in_kernel', 'cross_attention_norm', 'only_cross_attention', 'resnet_time_scale_shift', 'num_attention_heads', 'class_embeddings_concat', 'time_embedding_type', 'addition_embed_type_num_heads', 'num_class_embeds', 'class_embed_type', 'timestep_post_act', 'mid_block_only_cross_attention', 'time_embedding_dim', 'attention_type', 'addition_embed_type', 'time_embedding_act_fn', 'resnet_out_scale_factor', 'time_cond_proj_dim', 'projection_class_embeddings_input_dim'} was not found in config. Values will be initialized to default values.
All model checkpoint weights were used when initializing UNet2DConditionModel.

All the weights of UNet2DConditionModel were initialized from the model checkpoint at /home/qianqz/Model/stable-diffsion-v1.5-fp32.
If your task is similar to the task the model of the checkpoint was trained on, you can already use UNet2DConditionModel for predictions without further training.
04/17/2026 17:35:14 - INFO - __main__ - [RANK 0] ***** Running training *****
04/17/2026 17:35:14 - INFO - __main__ - [RANK 0]   Num examples = 200
04/17/2026 17:35:14 - INFO - __main__ - [RANK 0]   Num batches each epoch = 200
04/17/2026 17:35:14 - INFO - __main__ - [RANK 0]   Num Epochs = 3
04/17/2026 17:35:14 - INFO - __main__ - [RANK 0]   Instantaneous batch size per device = 1
04/17/2026 17:35:14 - INFO - __main__ - [RANK 0]   Total train batch size (w. parallel, distributed & accumulation) = 1
04/17/2026 17:35:14 - INFO - __main__ - [RANK 0]   Gradient Accumulation steps = 1
04/17/2026 17:35:14 - INFO - __main__ - [RANK 0]   Total optimization steps = 600

Steps:   0%|          | 0/600 [00:00<?, ?it/s]
Steps:   0%|          | 1/600 [00:02<27:01,  2.71s/it]
Steps:   0%|          | 1/600 [00:02<27:01,  2.71s/it, loss=1.22, lr=0.0001]
Steps:   0%|          | 2/600 [00:02<12:44,  1.28s/it, loss=1.22, lr=0.0001]
Steps:   0%|          | 2/600 [00:03<12:44,  1.28s/it, loss=0.0677, lr=0.0001]
Steps:   0%|          | 3/600 [00:03<08:20,  1.19it/s, loss=0.0677, lr=0.0001]
Steps:   0%|          | 3/600 [00:03<08:20,  1.19it/s, loss=0.383, lr=0.0001] 
Steps:   1%|          | 4/600 [00:03<06:46,  1.47it/s, loss=0.383, lr=0.0001]
Steps:   1%|          | 4/600 [00:03<06:46,  1.47it/s, loss=0.0688, lr=0.0001]
Steps:   1%|          | 5/600 [00:04<06:40,  1.48it/s, loss=0.0688, lr=0.0001]
Steps:   1%|          | 5/600 [00:04<06:40,  1.48it/s, loss=0.0584, lr=0.0001]
Steps:   1%|          | 6/600 [00:04<06:01,  1.64it/s, loss=0.0584, lr=0.0001]
Steps:   1%|          | 6/600 [00:04<06:01,  1.64it/s, loss=0.191, lr=0.0001] 
Steps:   1%|          | 7/600 [00:05<05:44,  1.72it/s, loss=0.191, lr=0.0001]
Steps:   1%|          | 7/600 [00:05<05:44,  1.72it/s, loss=0.0758, lr=0.0001]
Steps:   1%|▏         | 8/600 [00:06<06:00,  1.64it/s, loss=0.0758, lr=0.0001]
Steps:   1%|▏         | 8/600 [00:06<06:00,  1.64it/s, loss=0.214, lr=0.0001] 
Steps:   2%|▏         | 9/600 [00:06<05:37,  1.75it/s, loss=0.214, lr=0.0001]
Steps:   2%|▏         | 9/600 [00:06<05:37,  1.75it/s, loss=0.0554, lr=0.0001]
Steps:   2%|▏         | 10/600 [00:07<05:36,  1.75it/s, loss=0.0554, lr=0.0001]
Steps:   2%|▏         | 10/600 [00:07<05:36,  1.75it/s, loss=0.508, lr=0.0001] 
Steps:   2%|▏         | 11/600 [00:07<05:42,  1.72it/s, loss=0.508, lr=0.0001]
Steps:   2%|▏         | 11/600 [00:07<05:42,  1.72it/s, loss=0.626, lr=0.0001]
Steps:   2%|▏         | 12/600 [00:08<05:54,  1.66it/s, loss=0.626, lr=0.0001]
Steps:   2%|▏         | 12/600 [00:08<05:54,  1.66it/s, loss=0.29, lr=0.0001] 
Steps:   2%|▏         | 13/600 [00:08<05:48,  1.69it/s, loss=0.29, lr=0.0001]
Steps:   2%|▏         | 13/600 [00:09<05:48,  1.69it/s, loss=0.253, lr=0.0001]
Steps:   2%|▏         | 14/600 [00:09<05:43,  1.71it/s, loss=0.253, lr=0.0001]
Steps:   2%|▏         | 14/600 [00:09<05:43,  1.71it/s, loss=0.0981, lr=0.0001]
Steps:   2%|▎         | 15/600 [00:10<05:38,  1.73it/s, loss=0.0981, lr=0.0001]
Steps:   2%|▎         | 15/600 [00:10<05:38,  1.73it/s, loss=0.0881, lr=0.0001]
Steps:   3%|▎         | 16/600 [00:10<05:42,  1.70it/s, loss=0.0881, lr=0.0001]
Steps:   3%|▎         | 16/600 [00:10<05:42,  1.70it/s, loss=0.107, lr=0.0001] 
Steps:   3%|▎         | 17/600 [00:11<05:54,  1.64it/s, loss=0.107, lr=0.0001]
Steps:   3%|▎         | 17/600 [00:11<05:54,  1.64it/s, loss=0.152, lr=0.0001]
Steps:   3%|▎         | 18/600 [00:11<05:50,  1.66it/s, loss=0.152, lr=0.0001]
Steps:   3%|▎         | 18/600 [00:12<05:50,  1.66it/s, loss=0.268, lr=0.0001]
Steps:   3%|▎         | 19/600 [00:12<05:23,  1.80it/s, loss=0.268, lr=0.0001]
Steps:   3%|▎         | 19/600 [00:12<05:23,  1.80it/s, loss=0.257, lr=0.0001]
Steps:  15%|█▌        | 90/600 [00:41<02:44,  3.11it/s, loss=0.413, lr=0.0001]
Steps:  15%|█▌        | 90/600 [00:41<02:44,  3.11it/s, loss=0.144, lr=0.0001]
Steps:  15%|█▌        | 91/600 [00:41<02:44,  3.10it/s, loss=0.144, lr=0.0001]
Steps:  15%|█▌        | 91/600 [00:41<02:44,  3.10it/s, loss=0.148, lr=0.0001]
Steps:  15%|█▌        | 92/600 [00:41<02:47,  3.03it/s, loss=0.148, lr=0.0001]
Steps:  15%|█▌        | 92/600 [00:41<02:47,  3.03it/s, loss=0.811, lr=0.0001]
Steps:  16%|█▌        | 93/600 [00:42<03:19,  2.54it/s, loss=0.811, lr=0.0001]
Steps:  16%|█▌        | 93/600 [00:42<03:19,  2.54it/s, loss=0.719, lr=0.0001]
Steps:  16%|█▌        | 94/600 [00:42<03:07,  2.71it/s, loss=0.719, lr=0.0001]
Steps:  16%|█▌        | 94/600 [00:42<03:07,  2.71it/s, loss=0.339, lr=0.0001]
Steps:  16%|█▌        | 95/600 [00:42<03:00,  2.80it/s, loss=0.339, lr=0.0001]
Steps:  16%|█▌        | 95/600 [00:43<03:00,  2.80it/s, loss=0.194, lr=0.0001]
Steps:  16%|█▌        | 96/600 [00:43<02:55,  2.87it/s, loss=0.194, lr=0.0001]
Steps:  16%|█▌        | 96/600 [00:43<02:55,  2.87it/s, loss=0.387, lr=0.0001]
Steps:  16%|█▌        | 97/600 [00:43<02:48,  2.99it/s, loss=0.387, lr=0.0001]
Steps:  16%|█▌        | 97/600 [00:43<02:48,  2.99it/s, loss=0.267, lr=0.0001]
Steps:  16%|█▋        | 98/600 [00:43<02:46,  3.02it/s, loss=0.267, lr=0.0001]
Steps:  16%|█▋        | 98/600 [00:43<02:46,  3.02it/s, loss=0.0097, lr=0.0001]
Steps:  16%|█▋        | 99/600 [00:44<02:44,  3.05it/s, loss=0.0097, lr=0.0001]
Steps:  16%|█▋        | 99/600 [00:44<02:44,  3.05it/s, loss=0.239, lr=0.0001] 
Steps:  17%|█▋        | 100/600 [00:44<02:42,  3.08it/s, loss=0.239, lr=0.0001]
Steps:  17%|█▋        | 100/600 [00:44<02:42,  3.08it/s, loss=0.0792, lr=0.0001]
Steps:  17%|█▋        | 101/600 [00:44<02:40,  3.11it/s, loss=0.0792, lr=0.0001]
Steps:  17%|█▋        | 101/600 [00:44<02:40,  3.11it/s, loss=1.01, lr=0.0001]  
Steps:  17%|█▋        | 102/600 [00:45<02:38,  3.14it/s, loss=1.01, lr=0.0001]
Steps:  17%|█▋        | 102/600 [00:45<02:38,  3.14it/s, loss=1.03, lr=0.0001]
Steps:  17%|█▋        | 103/600 [00:45<02:39,  3.12it/s, loss=1.03, lr=0.0001]
Steps:  17%|█▋        | 103/600 [00:45<02:39,  3.12it/s, loss=0.128, lr=0.0001]
Steps:  17%|█▋        | 104/600 [00:45<02:38,  3.13it/s, loss=0.128, lr=0.0001]
Steps:  17%|█▋        | 104/600 [00:45<02:38,  3.13it/s, loss=0.706, lr=0.0001]
Steps:  18%|█▊        | 105/600 [00:46<02:36,  3.16it/s, loss=0.706, lr=0.0001]
Steps:  18%|█▊        | 105/600 [00:46<02:36,  3.16it/s, loss=0.171, lr=0.0001]
Steps:  18%|█▊        | 106/600 [00:46<02:57,  2.79it/s, loss=0.171, lr=0.0001]
Steps:  18%|█▊        | 106/600 [00:46<02:57,  2.79it/s, loss=0.111, lr=0.0001]
Steps:  18%|█▊        | 107/600 [00:47<03:54,  2.11it/s, loss=0.111, lr=0.0001]
Steps:  18%|█▊        | 107/600 [00:47<03:54,  2.11it/s, loss=0.438, lr=0.0001]
Steps:  18%|█▊        | 108/600 [00:48<04:22,  1.87it/s, loss=0.438, lr=0.0001]
Steps:  18%|█▊        | 108/600 [00:48<04:22,  1.87it/s, loss=0.0289, lr=0.0001]
Steps:  18%|█▊        | 109/600 [00:48<04:32,  1.80it/s, loss=0.0289, lr=0.0001]
Steps:  18%|█▊        | 109/600 [00:48<04:32,  1.80it/s, loss=0.161, lr=0.0001] 
Steps:  18%|█▊        | 110/600 [00:49<04:42,  1.74it/s, loss=0.161, lr=0.0001]
Steps:  18%|█▊        | 110/600 [00:49<04:42,  1.74it/s, loss=0.215, lr=0.0001]
Steps:  18%|█▊        | 111/600 [00:49<04:43,  1.72it/s, loss=0.215, lr=0.0001]
Steps:  18%|█▊        | 111/600 [00:49<04:43,  1.72it/s, loss=0.0242, lr=0.0001]
Steps:  19%|█▊        | 112/600 [00:50<04:56,  1.65it/s, loss=0.0242, lr=0.0001]
Steps:  19%|█▊        | 112/600 [00:50<04:56,  1.65it/s, loss=0.3, lr=0.0001]   
Steps:  19%|█▉        | 113/600 [00:51<04:47,  1.69it/s, loss=0.3, lr=0.0001]
Steps:  19%|█▉        | 113/600 [00:51<04:47,  1.69it/s, loss=0.243, lr=0.0001]
Steps:  19%|█▉        | 114/600 [00:51<05:02,  1.61it/s, loss=0.243, lr=0.0001]
Steps:  19%|█▉        | 114/600 [00:51<05:02,  1.61it/s, loss=0.136, lr=0.0001]
Steps:  19%|█▉        | 115/600 [00:52<05:00,  1.61it/s, loss=0.136, lr=0.0001]
Steps:  19%|█▉        | 115/600 [00:52<05:00,  1.61it/s, loss=0.34, lr=0.0001] 
Steps:  19%|█▉        | 116/600 [00:53<05:03,  1.60it/s, loss=0.34, lr=0.0001]
Steps:  19%|█▉        | 116/600 [00:53<05:03,  1.60it/s, loss=0.45, lr=0.0001]
Steps:  20%|█▉        | 117/600 [00:53<04:49,  1.67it/s, loss=0.45, lr=0.0001]
Steps:  20%|█▉        | 117/600 [00:53<04:49,  1.67it/s, loss=0.139, lr=0.0001]
Steps:  20%|█▉        | 118/600 [00:54<04:45,  1.69it/s, loss=0.139, lr=0.0001]
Steps:  20%|█▉        | 118/600 [00:54<04:45,  1.69it/s, loss=0.384, lr=0.0001]
Steps:  20%|█▉        | 119/600 [00:54<04:56,  1.62it/s, loss=0.384, lr=0.0001]
Steps:  20%|█▉        | 119/600 [00:54<04:56,  1.62it/s, loss=0.225, lr=0.0001]
Steps:  20%|██        | 120/600 [00:55<05:08,  1.56it/s, loss=0.225, lr=0.0001]
Steps:  20%|██        | 120/600 [00:55<05:08,  1.56it/s, loss=0.128, lr=0.0001]
Steps:  20%|██        | 121/600 [00:56<05:15,  1.52it/s, loss=0.128, lr=0.0001]
Steps:  20%|██        | 121/600 [00:56<05:15,  1.52it/s, loss=0.41, lr=0.0001] 
Steps:  20%|██        | 122/600 [00:56<05:21,  1.49it/s, loss=0.41, lr=0.0001]
Steps:  20%|██        | 122/600 [00:56<05:21,  1.49it/s, loss=0.0553, lr=0.0001]
Steps:  20%|██        | 123/600 [00:57<05:17,  1.50it/s, loss=0.0553, lr=0.0001]
Steps:  20%|██        | 123/600 [00:57<05:17,  1.50it/s, loss=0.267, lr=0.0001] 
Steps:  21%|██        | 124/600 [00:58<04:51,  1.63it/s, loss=0.267, lr=0.0001]
Steps:  21%|██        | 124/600 [00:58<04:51,  1.63it/s, loss=0.119, lr=0.0001]
Steps:  21%|██        | 125/600 [00:58<05:04,  1.56it/s, loss=0.119, lr=0.0001]
Steps:  21%|██        | 125/600 [00:58<05:04,  1.56it/s, loss=0.0494, lr=0.0001]
Steps:  21%|██        | 126/600 [00:59<05:00,  1.58it/s, loss=0.0494, lr=0.0001]
Steps:  21%|██        | 126/600 [00:59<05:00,  1.58it/s, loss=0.812, lr=0.0001] 
Steps:  21%|██        | 127/600 [00:59<04:52,  1.62it/s, loss=0.812, lr=0.0001]
Steps:  21%|██        | 127/600 [00:59<04:52,  1.62it/s, loss=0.147, lr=0.0001]
Steps:  21%|██▏       | 128/600 [01:00<04:44,  1.66it/s, loss=0.147, lr=0.0001]
Steps:  21%|██▏       | 128/600 [01:00<04:44,  1.66it/s, loss=0.186, lr=0.0001]
Steps:  22%|██▏       | 129/600 [01:01<04:33,  1.72it/s, loss=0.186, lr=0.0001]
Steps:  22%|██▏       | 129/600 [01:01<04:33,  1.72it/s, loss=0.363, lr=0.0001]
Steps:  22%|██▏       | 130/600 [01:01<04:47,  1.63it/s, loss=0.363, lr=0.0001]
Steps:  22%|██▏       | 130/600 [01:01<04:47,  1.63it/s, loss=0.0798, lr=0.0001]
Steps:  22%|██▏       | 131/600 [01:02<04:50,  1.61it/s, loss=0.0798, lr=0.0001]
Steps:  22%|██▏       | 131/600 [01:02<04:50,  1.61it/s, loss=0.162, lr=0.0001] 
Steps:  22%|██▏       | 132/600 [01:03<04:57,  1.57it/s, loss=0.162, lr=0.0001]
Steps:  22%|██▏       | 132/600 [01:03<04:57,  1.57it/s, loss=0.0443, lr=0.0001]
Steps:  22%|██▏       | 133/600 [01:03<05:03,  1.54it/s, loss=0.0443, lr=0.0001]
Steps:  22%|██▏       | 133/600 [01:03<05:03,  1.54it/s, loss=0.271, lr=0.0001] 
Steps:  22%|██▏       | 134/600 [01:04<04:55,  1.58it/s, loss=0.271, lr=0.0001]
Steps:  22%|██▏       | 134/600 [01:04<04:55,  1.58it/s, loss=0.163, lr=0.0001]
Steps:  22%|██▎       | 135/600 [01:04<04:29,  1.72it/s, loss=0.163, lr=0.0001]
Steps:  22%|██▎       | 135/600 [01:04<04:29,  1.72it/s, loss=0.204, lr=0.0001]
Steps:  23%|██▎       | 136/600 [01:05<04:48,  1.61it/s, loss=0.204, lr=0.0001]
Steps:  23%|██▎       | 136/600 [01:05<04:48,  1.61it/s, loss=0.11, lr=0.0001] 
Steps:  23%|██▎       | 137/600 [01:06<05:00,  1.54it/s, loss=0.11, lr=0.0001]
Steps:  23%|██▎       | 137/600 [01:06<05:00,  1.54it/s, loss=0.324, lr=0.0001]
Steps:  23%|██▎       | 138/600 [01:06<04:20,  1.77it/s, loss=0.324, lr=0.0001]
Steps:  23%|██▎       | 138/600 [01:06<04:20,  1.77it/s, loss=0.0313, lr=0.0001]
Steps:  23%|██▎       | 139/600 [01:07<04:11,  1.83it/s, loss=0.0313, lr=0.0001]
Steps:  23%|██▎       | 139/600 [01:07<04:11,  1.83it/s, loss=0.478, lr=0.0001] 
Steps:  23%|██▎       | 140/600 [01:07<03:50,  2.00it/s, loss=0.478, lr=0.0001]
Steps:  23%|██▎       | 140/600 [01:07<03:50,  2.00it/s, loss=0.377, lr=0.0001]
Steps:  24%|██▎       | 141/600 [01:08<04:12,  1.82it/s, loss=0.377, lr=0.0001]
Steps:  24%|██▎       | 141/600 [01:08<04:12,  1.82it/s, loss=0.14, lr=0.0001] 
Steps:  24%|██▎       | 142/600 [01:08<04:18,  1.77it/s, loss=0.14, lr=0.0001]
Steps:  24%|██▎       | 142/600 [01:08<04:18,  1.77it/s, loss=0.409, lr=0.0001]
Steps:  24%|██▍       | 143/600 [01:09<04:11,  1.82it/s, loss=0.409, lr=0.0001]
Steps:  24%|██▍       | 143/600 [01:09<04:11,  1.82it/s, loss=0.147, lr=0.0001]
Steps:  24%|██▍       | 144/600 [01:09<03:42,  2.05it/s, loss=0.147, lr=0.0001]
Steps:  24%|██▍       | 144/600 [01:09<03:42,  2.05it/s, loss=0.209, lr=0.0001]
Steps:  24%|██▍       | 145/600 [01:10<03:53,  1.95it/s, loss=0.209, lr=0.0001]
Steps:  24%|██▍       | 145/600 [01:10<03:53,  1.95it/s, loss=0.32, lr=0.0001] 
Steps:  24%|██▍       | 146/600 [01:10<03:36,  2.10it/s, loss=0.32, lr=0.0001]
Steps:  24%|██▍       | 146/600 [01:10<03:36,  2.10it/s, loss=0.265, lr=0.0001]
Steps:  24%|██▍       | 147/600 [01:11<04:02,  1.87it/s, loss=0.265, lr=0.0001]
Steps:  24%|██▍       | 147/600 [01:11<04:02,  1.87it/s, loss=0.508, lr=0.0001]
Steps:  25%|██▍       | 148/600 [01:11<04:29,  1.68it/s, loss=0.508, lr=0.0001]
Steps:  25%|██▍       | 148/600 [01:12<04:29,  1.68it/s, loss=0.601, lr=0.0001]
Steps:  25%|██▍       | 149/600 [01:12<04:07,  1.82it/s, loss=0.601, lr=0.0001]
Steps:  25%|██▍       | 149/600 [01:12<04:07,  1.82it/s, loss=0.248, lr=0.0001]
Steps:  25%|██▌       | 150/600 [01:12<04:02,  1.86it/s, loss=0.248, lr=0.0001]
Steps:  25%|██▌       | 150/600 [01:12<04:02,  1.86it/s, loss=0.0986, lr=0.0001]
Steps:  25%|██▌       | 151/600 [01:13<03:44,  2.00it/s, loss=0.0986, lr=0.0001]
Steps:  25%|██▌       | 151/600 [01:13<03:44,  2.00it/s, loss=0.194, lr=0.0001] 
Steps:  25%|██▌       | 152/600 [01:14<04:09,  1.79it/s, loss=0.194, lr=0.0001]
Steps:  25%|██▌       | 152/600 [01:14<04:09,  1.79it/s, loss=0.16, lr=0.0001] 
Steps:  26%|██▌       | 153/600 [01:14<04:36,  1.62it/s, loss=0.16, lr=0.0001]
Steps:  26%|██▌       | 153/600 [01:14<04:36,  1.62it/s, loss=0.348, lr=0.0001]
Steps:  26%|██▌       | 154/600 [01:15<03:55,  1.90it/s, loss=0.348, lr=0.0001]
Steps:  26%|██▌       | 154/600 [01:15<03:55,  1.90it/s, loss=0.191, lr=0.0001]
Steps:  26%|██▌       | 155/600 [01:15<04:02,  1.83it/s, loss=0.191, lr=0.0001]
Steps:  26%|██▌       | 155/600 [01:15<04:02,  1.83it/s, loss=0.59, lr=0.0001] 
Steps:  26%|██▌       | 156/600 [01:16<03:42,  1.99it/s, loss=0.59, lr=0.0001]
Steps:  26%|██▌       | 156/600 [01:16<03:42,  1.99it/s, loss=0.0319, lr=0.0001]
Steps:  26%|██▌       | 157/600 [01:16<04:12,  1.75it/s, loss=0.0319, lr=0.0001]
Steps:  26%|██▌       | 157/600 [01:16<04:12,  1.75it/s, loss=0.358, lr=0.0001] 
Steps:  26%|██▋       | 158/600 [01:17<04:24,  1.67it/s, loss=0.358, lr=0.0001]
Steps:  26%|██▋       | 158/600 [01:17<04:24,  1.67it/s, loss=0.0118, lr=0.0001]
Steps:  26%|██▋       | 159/600 [01:17<03:55,  1.87it/s, loss=0.0118, lr=0.0001]
Steps:  26%|██▋       | 159/600 [01:17<03:55,  1.87it/s, loss=0.428, lr=0.0001] 
Steps:  27%|██▋       | 160/600 [01:18<03:53,  1.88it/s, loss=0.428, lr=0.0001]
Steps:  27%|██▋       | 160/600 [01:18<03:53,  1.88it/s, loss=0.125, lr=0.0001]
Steps:  27%|██▋       | 161/600 [01:18<03:26,  2.12it/s, loss=0.125, lr=0.0001]
Steps:  27%|██▋       | 161/600 [01:18<03:26,  2.12it/s, loss=0.477, lr=0.0001]
Steps:  27%|██▋       | 162/600 [01:19<03:07,  2.33it/s, loss=0.477, lr=0.0001]
Steps:  27%|██▋       | 162/600 [01:19<03:07,  2.33it/s, loss=0.264, lr=0.0001]
Steps:  27%|██▋       | 163/600 [01:19<02:52,  2.54it/s, loss=0.264, lr=0.0001]
Steps:  27%|██▋       | 163/600 [01:19<02:52,  2.54it/s, loss=0.0818, lr=0.0001]
Steps:  27%|██▋       | 164/600 [01:19<02:43,  2.66it/s, loss=0.0818, lr=0.0001]
Steps:  27%|██▋       | 164/600 [01:19<02:43,  2.66it/s, loss=0.0697, lr=0.0001]
Steps:  28%|██▊       | 165/600 [01:19<02:33,  2.83it/s, loss=0.0697, lr=0.0001]
Steps:  28%|██▊       | 165/600 [01:20<02:33,  2.83it/s, loss=0.139, lr=0.0001] 
Steps:  28%|██▊       | 166/600 [01:20<02:27,  2.94it/s, loss=0.139, lr=0.0001]
Steps:  28%|██▊       | 166/600 [01:20<02:27,  2.94it/s, loss=0.101, lr=0.0001]
Steps:  28%|██▊       | 167/600 [01:20<02:23,  3.01it/s, loss=0.101, lr=0.0001]
Steps:  28%|██▊       | 167/600 [01:20<02:23,  3.01it/s, loss=0.204, lr=0.0001]
Steps:  28%|██▊       | 168/600 [01:20<02:22,  3.04it/s, loss=0.204, lr=0.0001]
Steps:  28%|██▊       | 168/600 [01:20<02:22,  3.04it/s, loss=0.513, lr=0.0001]
Steps:  28%|██▊       | 169/600 [01:21<02:20,  3.08it/s, loss=0.513, lr=0.0001]
Steps:  28%|██▊       | 169/600 [01:21<02:20,  3.08it/s, loss=0.32, lr=0.0001] 
Steps:  28%|██▊       | 170/600 [01:21<02:47,  2.57it/s, loss=0.32, lr=0.0001]
Steps:  28%|██▊       | 170/600 [01:21<02:47,  2.57it/s, loss=0.0278, lr=0.0001]
Steps:  28%|██▊       | 171/600 [01:22<02:39,  2.69it/s, loss=0.0278, lr=0.0001]
Steps:  28%|██▊       | 171/600 [01:22<02:39,  2.69it/s, loss=1.17, lr=0.0001]  
Steps:  29%|██▊       | 172/600 [01:22<02:32,  2.80it/s, loss=1.17, lr=0.0001]
Steps:  29%|██▊       | 172/600 [01:22<02:32,  2.80it/s, loss=0.182, lr=0.0001]
Steps:  29%|██▉       | 173/600 [01:22<02:26,  2.92it/s, loss=0.182, lr=0.0001]
Steps:  29%|██▉       | 173/600 [01:22<02:26,  2.92it/s, loss=0.458, lr=0.0001]
Steps:  29%|██▉       | 174/600 [01:23<02:23,  2.98it/s, loss=0.458, lr=0.0001]
Steps:  29%|██▉       | 174/600 [01:23<02:23,  2.98it/s, loss=0.15, lr=0.0001] 
Steps:  29%|██▉       | 175/600 [01:23<02:23,  2.97it/s, loss=0.15, lr=0.0001]
Steps:  29%|██▉       | 175/600 [01:23<02:23,  2.97it/s, loss=0.0928, lr=0.0001]
Steps:  29%|██▉       | 176/600 [01:23<02:19,  3.04it/s, loss=0.0928, lr=0.0001]
Steps:  29%|██▉       | 176/600 [01:23<02:19,  3.04it/s, loss=0.171, lr=0.0001] 
Steps:  30%|██▉       | 177/600 [01:24<02:18,  3.05it/s, loss=0.171, lr=0.0001]
Steps:  30%|██▉       | 177/600 [01:24<02:18,  3.05it/s, loss=0.0109, lr=0.0001]
Steps:  30%|██▉       | 178/600 [01:24<02:17,  3.07it/s, loss=0.0109, lr=0.0001]
Steps:  30%|██▉       | 178/600 [01:24<02:17,  3.07it/s, loss=0.219, lr=0.0001] 
Steps:  30%|██▉       | 179/600 [01:24<02:19,  3.03it/s, loss=0.219, lr=0.0001]
Steps:  30%|██▉       | 179/600 [01:24<02:19,  3.03it/s, loss=0.0906, lr=0.0001]
Steps:  30%|███       | 180/600 [01:25<02:48,  2.50it/s, loss=0.0906, lr=0.0001]
Steps:  30%|███       | 180/600 [01:25<02:48,  2.50it/s, loss=0.0579, lr=0.0001]
Steps:  30%|███       | 181/600 [01:25<02:40,  2.61it/s, loss=0.0579, lr=0.0001]
Steps:  30%|███       | 181/600 [01:25<02:40,  2.61it/s, loss=0.658, lr=0.0001] 
Steps:  30%|███       | 182/600 [01:25<02:28,  2.81it/s, loss=0.658, lr=0.0001]
Steps:  30%|███       | 182/600 [01:25<02:28,  2.81it/s, loss=0.372, lr=0.0001]
Steps:  30%|███       | 183/600 [01:26<02:24,  2.88it/s, loss=0.372, lr=0.0001]
Steps:  30%|███       | 183/600 [01:26<02:24,  2.88it/s, loss=0.213, lr=0.0001]
Steps:  31%|███       | 184/600 [01:26<02:19,  2.99it/s, loss=0.213, lr=0.0001]
Steps:  31%|███       | 184/600 [01:26<02:19,  2.99it/s, loss=0.25, lr=0.0001] 
Steps:  31%|███       | 185/600 [01:26<02:16,  3.04it/s, loss=0.25, lr=0.0001]
Steps:  31%|███       | 185/600 [01:26<02:16,  3.04it/s, loss=0.32, lr=0.0001]
Steps:  31%|███       | 186/600 [01:27<02:15,  3.06it/s, loss=0.32, lr=0.0001]
Steps:  31%|███       | 186/600 [01:27<02:15,  3.06it/s, loss=0.0324, lr=0.0001]
Steps:  31%|███       | 187/600 [01:27<02:13,  3.09it/s, loss=0.0324, lr=0.0001]
Steps:  31%|███       | 187/600 [01:27<02:13,  3.09it/s, loss=0.0912, lr=0.0001]
Steps:  31%|███▏      | 188/600 [01:27<02:13,  3.09it/s, loss=0.0912, lr=0.0001]
Steps:  31%|███▏      | 188/600 [01:27<02:13,  3.09it/s, loss=0.141, lr=0.0001] 
Steps:  32%|███▏      | 189/600 [01:28<02:12,  3.10it/s, loss=0.141, lr=0.0001]
Steps:  32%|███▏      | 189/600 [01:28<02:12,  3.10it/s, loss=0.0872, lr=0.0001]
Steps:  32%|███▏      | 190/600 [01:28<02:13,  3.08it/s, loss=0.0872, lr=0.0001]
Steps:  32%|███▏      | 190/600 [01:28<02:13,  3.08it/s, loss=0.171, lr=0.0001] 
Steps:  32%|███▏      | 191/600 [01:28<02:11,  3.11it/s, loss=0.171, lr=0.0001]
Steps:  32%|███▏      | 191/600 [01:28<02:11,  3.11it/s, loss=0.048, lr=0.0001]
Steps:  32%|███▏      | 192/600 [01:29<02:41,  2.53it/s, loss=0.048, lr=0.0001]
